证券代码,证券简称,日期,月涨跌幅
603963.SH,*ST大药,20260621,
603963.SH,*ST大药,20260620,
603963.SH,*ST大药,20260619,
603963.SH,*ST大药,20260618,
603963.SH,*ST大药,20260617,
603963.SH,*ST大药,20260616,
603963.SH,*ST大药,20260615,
603963.SH,*ST大药,20260614,
603963.SH,*ST大药,20260613,
603963.SH,*ST大药,20260612,
603963.SH,*ST大药,20260611,
603963.SH,*ST大药,20260610,
603963.SH,*ST大药,20260609,
603963.SH,*ST大药,20260608,
603963.SH,*ST大药,20260607,
603963.SH,*ST大药,20260606,
603963.SH,*ST大药,20260605,
603963.SH,*ST大药,20260604,
603963.SH,*ST大药,20260603,
603963.SH,*ST大药,20260602,
603963.SH,*ST大药,20260601,
603963.SH,*ST大药,20260531,
603963.SH,*ST大药,20260530,
603963.SH,*ST大药,20260529,
603963.SH,*ST大药,20260528,
603963.SH,*ST大药,20260527,
603963.SH,*ST大药,20260526,
603963.SH,*ST大药,20260525,
603963.SH,*ST大药,20260524,
603963.SH,*ST大药,20260523,
603963.SH,*ST大药,20260522,
603963.SH,*ST大药,20260521,
603963.SH,*ST大药,20260520,
603963.SH,*ST大药,20260519,
603963.SH,*ST大药,20260518,
603963.SH,*ST大药,20260517,
603963.SH,*ST大药,20260516,
603963.SH,*ST大药,20260515,
603963.SH,*ST大药,20260514,
603963.SH,*ST大药,20260513,
603963.SH,*ST大药,20260512,
603963.SH,*ST大药,20260511,
603963.SH,*ST大药,20260510,
603963.SH,*ST大药,20260509,
603963.SH,*ST大药,20260508,
603963.SH,*ST大药,20260507,
603963.SH,*ST大药,20260506,
603963.SH,*ST大药,20260505,
603963.SH,*ST大药,20260504,
603963.SH,*ST大药,20260503,
603963.SH,*ST大药,20260502,
603963.SH,*ST大药,20260501,
603963.SH,*ST大药,20260430,
603963.SH,*ST大药,20260429,
603963.SH,*ST大药,20260428,
603963.SH,*ST大药,20260427,
603963.SH,*ST大药,20260426,
603963.SH,*ST大药,20260425,
603963.SH,*ST大药,20260424,
603963.SH,*ST大药,20260423,
603963.SH,*ST大药,20260422,
603963.SH,*ST大药,20260421,
603963.SH,*ST大药,20260420,
603963.SH,*ST大药,20260419,
603963.SH,*ST大药,20260418,
603963.SH,*ST大药,20260417,
603963.SH,*ST大药,20260416,
603963.SH,*ST大药,20260415,
603963.SH,*ST大药,20260414,
603963.SH,*ST大药,20260413,
603963.SH,*ST大药,20260412,
603963.SH,*ST大药,20260411,
603963.SH,*ST大药,20260410,
603963.SH,*ST大药,20260409,
603963.SH,*ST大药,20260408,
603963.SH,*ST大药,20260407,
603963.SH,*ST大药,20260406,
603963.SH,*ST大药,20260405,
603963.SH,*ST大药,20260404,
603963.SH,*ST大药,20260403,
603963.SH,*ST大药,20260402,
603963.SH,*ST大药,20260401,
603963.SH,*ST大药,20260331,
603963.SH,*ST大药,20260330,
603963.SH,*ST大药,20260329,
603963.SH,*ST大药,20260328,
603963.SH,*ST大药,20260327,
603963.SH,*ST大药,20260326,
603963.SH,*ST大药,20260325,
603963.SH,*ST大药,20260324,
603963.SH,*ST大药,20260323,
603963.SH,*ST大药,20260322,
603963.SH,*ST大药,20260321,
603963.SH,*ST大药,20260320,
603963.SH,*ST大药,20260319,
603963.SH,*ST大药,20260318,
603963.SH,*ST大药,20260317,
603963.SH,*ST大药,20260316,
603963.SH,*ST大药,20260315,
603963.SH,*ST大药,20260314,
603963.SH,*ST大药,20260313,
603963.SH,*ST大药,20260312,
603963.SH,*ST大药,20260311,
603963.SH,*ST大药,20260310,
603963.SH,*ST大药,20260309,
603963.SH,*ST大药,20260308,
603963.SH,*ST大药,20260307,
603963.SH,*ST大药,20260306,
603963.SH,*ST大药,20260305,
603963.SH,*ST大药,20260304,
603963.SH,*ST大药,20260303,
603963.SH,*ST大药,20260302,
603963.SH,*ST大药,20260301,
603963.SH,*ST大药,20260228,
603963.SH,*ST大药,20260227,
603963.SH,*ST大药,20260226,
603963.SH,*ST大药,20260225,
603963.SH,*ST大药,20260224,
603963.SH,*ST大药,20260223,
603963.SH,*ST大药,20260222,
603963.SH,*ST大药,20260221,
603963.SH,*ST大药,20260220,
603963.SH,*ST大药,20260219,
603963.SH,*ST大药,20260218,
603963.SH,*ST大药,20260217,
603963.SH,*ST大药,20260216,
603963.SH,*ST大药,20260215,
603963.SH,*ST大药,20260214,
603963.SH,*ST大药,20260213,
603963.SH,*ST大药,20260212,
603963.SH,*ST大药,20260211,
603963.SH,*ST大药,20260210,
603963.SH,*ST大药,20260209,
603963.SH,*ST大药,20260208,
603963.SH,*ST大药,20260207,
603963.SH,*ST大药,20260206,
603963.SH,*ST大药,20260205,
603963.SH,*ST大药,20260204,
603963.SH,*ST大药,20260203,
603963.SH,*ST大药,20260202,
603963.SH,*ST大药,20260201,
603963.SH,*ST大药,20260131,
603963.SH,*ST大药,20260130,
603963.SH,*ST大药,20260129,
603963.SH,*ST大药,20260128,
603963.SH,*ST大药,20260127,
603963.SH,*ST大药,20260126,
603963.SH,*ST大药,20260125,
603963.SH,*ST大药,20260124,
603963.SH,*ST大药,20260123,
603963.SH,*ST大药,20260122,
603963.SH,*ST大药,20260121,
603963.SH,*ST大药,20260120,
603963.SH,*ST大药,20260119,
603963.SH,*ST大药,20260118,
603963.SH,*ST大药,20260117,
603963.SH,*ST大药,20260116,
603963.SH,*ST大药,20260115,
603963.SH,*ST大药,20260114,
603963.SH,*ST大药,20260113,
603963.SH,*ST大药,20260112,
603963.SH,*ST大药,20260111,
603963.SH,*ST大药,20260110,
603963.SH,*ST大药,20260109,
603963.SH,*ST大药,20260108,
603963.SH,*ST大药,20260107,
603963.SH,*ST大药,20260106,
603963.SH,*ST大药,20260105,
603963.SH,*ST大药,20260104,
603963.SH,*ST大药,20260103,
603963.SH,*ST大药,20260102,
603963.SH,*ST大药,20260101,
603963.SH,*ST大药,20251231,
603963.SH,*ST大药,20251230,
603963.SH,*ST大药,20251229,
603963.SH,*ST大药,20251228,
603963.SH,*ST大药,20251227,
603963.SH,*ST大药,20251226,
603963.SH,*ST大药,20251225,
603963.SH,*ST大药,20251224,
603963.SH,*ST大药,20251223,
603963.SH,*ST大药,20251222,
603963.SH,*ST大药,20251221,
603963.SH,*ST大药,20251220,
603963.SH,*ST大药,20251219,
603963.SH,*ST大药,20251218,
603963.SH,*ST大药,20251217,
603963.SH,*ST大药,20251216,
603963.SH,*ST大药,20251215,
603963.SH,*ST大药,20251214,
603963.SH,*ST大药,20251213,
603963.SH,*ST大药,20251212,
603963.SH,*ST大药,20251211,
603963.SH,*ST大药,20251210,
603963.SH,*ST大药,20251209,
603963.SH,*ST大药,20251208,
603963.SH,*ST大药,20251207,
603963.SH,*ST大药,20251206,
603963.SH,*ST大药,20251205,
603963.SH,*ST大药,20251204,
603963.SH,*ST大药,20251203,
603963.SH,*ST大药,20251202,
603963.SH,*ST大药,20251201,
603963.SH,*ST大药,20251130,
603963.SH,*ST大药,20251129,
603963.SH,*ST大药,20251128,
603963.SH,*ST大药,20251127,
603963.SH,*ST大药,20251126,
603963.SH,*ST大药,20251125,
603963.SH,*ST大药,20251124,
603963.SH,*ST大药,20251123,
603963.SH,*ST大药,20251122,
603963.SH,*ST大药,20251121,
603963.SH,*ST大药,20251120,
603963.SH,*ST大药,20251119,
603963.SH,*ST大药,20251118,
603963.SH,*ST大药,20251117,
603963.SH,*ST大药,20251116,
603963.SH,*ST大药,20251115,
603963.SH,*ST大药,20251114,
603963.SH,*ST大药,20251113,
603963.SH,*ST大药,20251112,
603963.SH,*ST大药,20251111,
603963.SH,*ST大药,20251110,
603963.SH,*ST大药,20251109,
603963.SH,*ST大药,20251108,
603963.SH,*ST大药,20251107,
603963.SH,*ST大药,20251106,
603963.SH,*ST大药,20251105,
603963.SH,*ST大药,20251104,
603963.SH,*ST大药,20251103,
603963.SH,*ST大药,20251102,
603963.SH,*ST大药,20251101,
603963.SH,*ST大药,20251031,
603963.SH,*ST大药,20251030,
603963.SH,*ST大药,20251029,
603963.SH,*ST大药,20251028,
603963.SH,*ST大药,20251027,
603963.SH,*ST大药,20251026,
603963.SH,*ST大药,20251025,
603963.SH,*ST大药,20251024,
603963.SH,*ST大药,20251023,
603963.SH,*ST大药,20251022,
603963.SH,*ST大药,20251021,
603963.SH,*ST大药,20251020,
603963.SH,*ST大药,20251019,
603963.SH,*ST大药,20251018,
603963.SH,*ST大药,20251017,
603963.SH,*ST大药,20251016,
603963.SH,*ST大药,20251015,
603963.SH,*ST大药,20251014,
603963.SH,*ST大药,20251013,
603963.SH,*ST大药,20251012,
603963.SH,*ST大药,20251011,
603963.SH,*ST大药,20251010,
603963.SH,*ST大药,20251009,
603963.SH,*ST大药,20251008,
603963.SH,*ST大药,20251007,
603963.SH,*ST大药,20251006,
603963.SH,*ST大药,20251005,
603963.SH,*ST大药,20251004,
603963.SH,*ST大药,20251003,
603963.SH,*ST大药,20251002,
603963.SH,*ST大药,20251001,
603963.SH,*ST大药,20250930,
603963.SH,*ST大药,20250929,
603963.SH,*ST大药,20250928,
603963.SH,*ST大药,20250927,
603963.SH,*ST大药,20250926,
603963.SH,*ST大药,20250925,
603963.SH,*ST大药,20250924,
603963.SH,*ST大药,20250923,
603963.SH,*ST大药,20250922,
603963.SH,*ST大药,20250921,
603963.SH,*ST大药,20250920,
603963.SH,*ST大药,20250919,
603963.SH,*ST大药,20250918,
603963.SH,*ST大药,20250917,
603963.SH,*ST大药,20250916,
603963.SH,*ST大药,20250915,
603963.SH,*ST大药,20250914,
603963.SH,*ST大药,20250913,
603963.SH,*ST大药,20250912,
603963.SH,*ST大药,20250911,
603963.SH,*ST大药,20250910,
603963.SH,*ST大药,20250909,
603963.SH,*ST大药,20250908,
603963.SH,*ST大药,20250907,
603963.SH,*ST大药,20250906,
603963.SH,*ST大药,20250905,
603963.SH,*ST大药,20250904,
603963.SH,*ST大药,20250903,
603963.SH,*ST大药,20250902,
603963.SH,*ST大药,20250901,
603963.SH,*ST大药,20250831,
603963.SH,*ST大药,20250830,
603963.SH,*ST大药,20250829,
603963.SH,*ST大药,20250828,
603963.SH,*ST大药,20250827,
603963.SH,*ST大药,20250826,
603963.SH,*ST大药,20250825,
603963.SH,*ST大药,20250824,
603963.SH,*ST大药,20250823,
603963.SH,*ST大药,20250822,
603963.SH,*ST大药,20250821,
603963.SH,*ST大药,20250820,
603963.SH,*ST大药,20250819,
603963.SH,*ST大药,20250818,
603963.SH,*ST大药,20250817,
603963.SH,*ST大药,20250816,
603963.SH,*ST大药,20250815,
603963.SH,*ST大药,20250814,
603963.SH,*ST大药,20250813,
603963.SH,*ST大药,20250812,
603963.SH,*ST大药,20250811,
603963.SH,*ST大药,20250810,
603963.SH,*ST大药,20250809,
603963.SH,*ST大药,20250808,
603963.SH,*ST大药,20250807,
603963.SH,*ST大药,20250806,
603963.SH,*ST大药,20250805,
603963.SH,*ST大药,20250804,
603963.SH,*ST大药,20250803,
603963.SH,*ST大药,20250802,
603963.SH,*ST大药,20250801,
603963.SH,*ST大药,20250731,
603963.SH,*ST大药,20250730,
603963.SH,*ST大药,20250729,
603963.SH,*ST大药,20250728,
603963.SH,*ST大药,20250727,
603963.SH,*ST大药,20250726,
603963.SH,*ST大药,20250725,
603963.SH,*ST大药,20250724,
603963.SH,*ST大药,20250723,
603963.SH,*ST大药,20250722,
603963.SH,*ST大药,20250721,
603963.SH,*ST大药,20250720,
603963.SH,*ST大药,20250719,
603963.SH,*ST大药,20250718,
603963.SH,*ST大药,20250717,
603963.SH,*ST大药,20250716,
603963.SH,*ST大药,20250715,
603963.SH,*ST大药,20250714,
603963.SH,*ST大药,20250713,
603963.SH,*ST大药,20250712,
603963.SH,*ST大药,20250711,
603963.SH,*ST大药,20250710,
603963.SH,*ST大药,20250709,
603963.SH,*ST大药,20250708,
603963.SH,*ST大药,20250707,
603963.SH,*ST大药,20250706,
603963.SH,*ST大药,20250705,
603963.SH,*ST大药,20250704,
603963.SH,*ST大药,20250703,
603963.SH,*ST大药,20250702,
603963.SH,*ST大药,20250701,
603963.SH,*ST大药,20250630,
603963.SH,*ST大药,20250629,
603963.SH,*ST大药,20250628,
603963.SH,*ST大药,20250627,
603963.SH,*ST大药,20250626,
603963.SH,*ST大药,20250625,
603963.SH,*ST大药,20250624,
603963.SH,*ST大药,20250623,
603963.SH,*ST大药,20250622,
603963.SH,*ST大药,20250621,
603963.SH,*ST大药,20250620,
603963.SH,*ST大药,20250619,
603963.SH,*ST大药,20250618,
603963.SH,*ST大药,20250617,
603963.SH,*ST大药,20250616,
603963.SH,*ST大药,20250615,
603963.SH,*ST大药,20250614,
603963.SH,*ST大药,20250613,
603963.SH,*ST大药,20250612,
603963.SH,*ST大药,20250611,
603963.SH,*ST大药,20250610,
603963.SH,*ST大药,20250609,
603963.SH,*ST大药,20250608,
603963.SH,*ST大药,20250607,
603963.SH,*ST大药,20250606,
603963.SH,*ST大药,20250605,
603963.SH,*ST大药,20250604,
603963.SH,*ST大药,20250603,
603963.SH,*ST大药,20250602,
603963.SH,*ST大药,20250601,
603963.SH,*ST大药,20250531,
603963.SH,*ST大药,20250530,
603963.SH,*ST大药,20250529,
603963.SH,*ST大药,20250528,
603963.SH,*ST大药,20250527,
603963.SH,*ST大药,20250526,
603963.SH,*ST大药,20250525,
603963.SH,*ST大药,20250524,
603963.SH,*ST大药,20250523,
603963.SH,*ST大药,20250522,
603963.SH,*ST大药,20250521,
603963.SH,*ST大药,20250520,
603963.SH,*ST大药,20250519,
603963.SH,*ST大药,20250518,
603963.SH,*ST大药,20250517,
603963.SH,*ST大药,20250516,
603963.SH,*ST大药,20250515,
603963.SH,*ST大药,20250514,
603963.SH,*ST大药,20250513,
603963.SH,*ST大药,20250512,
603963.SH,*ST大药,20250511,
603963.SH,*ST大药,20250510,
603963.SH,*ST大药,20250509,
603963.SH,*ST大药,20250508,
603963.SH,*ST大药,20250507,
603963.SH,*ST大药,20250506,
603963.SH,*ST大药,20250505,
603963.SH,*ST大药,20250504,
603963.SH,*ST大药,20250503,
603963.SH,*ST大药,20250502,
603963.SH,*ST大药,20250501,
603963.SH,*ST大药,20250430,
603963.SH,*ST大药,20250429,
603963.SH,*ST大药,20250428,
603963.SH,*ST大药,20250427,
603963.SH,*ST大药,20250426,
603963.SH,*ST大药,20250425,
603963.SH,*ST大药,20250424,
603963.SH,*ST大药,20250423,
603963.SH,*ST大药,20250422,
603963.SH,*ST大药,20250421,
603963.SH,*ST大药,20250420,
603963.SH,*ST大药,20250419,
603963.SH,*ST大药,20250418,
603963.SH,*ST大药,20250417,
603963.SH,*ST大药,20250416,
603963.SH,*ST大药,20250415,
603963.SH,*ST大药,20250414,
603963.SH,*ST大药,20250413,
603963.SH,*ST大药,20250412,
603963.SH,*ST大药,20250411,
603963.SH,*ST大药,20250410,
603963.SH,*ST大药,20250409,
603963.SH,*ST大药,20250408,
603963.SH,*ST大药,20250407,
603963.SH,*ST大药,20250406,
603963.SH,*ST大药,20250405,
603963.SH,*ST大药,20250404,
603963.SH,*ST大药,20250403,
603963.SH,*ST大药,20250402,
603963.SH,*ST大药,20250401,
603963.SH,*ST大药,20250331,0.0
603963.SH,*ST大药,20250330,0.0
603963.SH,*ST大药,20250329,0.0
603963.SH,*ST大药,20250328,0.0
603963.SH,*ST大药,20250327,0.0
603963.SH,*ST大药,20250326,0.0
603963.SH,*ST大药,20250325,0.0
603963.SH,*ST大药,20250324,0.0
603963.SH,*ST大药,20250323,0.0
603963.SH,*ST大药,20250322,0.0
603963.SH,*ST大药,20250321,0.0
603963.SH,*ST大药,20250320,0.0
603963.SH,*ST大药,20250319,0.0
603963.SH,*ST大药,20250318,0.0
603963.SH,*ST大药,20250317,0.0
603963.SH,*ST大药,20250316,0.0
603963.SH,*ST大药,20250315,0.0
603963.SH,*ST大药,20250314,0.0
603963.SH,*ST大药,20250313,0.0
603963.SH,*ST大药,20250312,0.0
603963.SH,*ST大药,20250311,0.0
603963.SH,*ST大药,20250310,0.0
603963.SH,*ST大药,20250309,0.0
603963.SH,*ST大药,20250308,0.0
603963.SH,*ST大药,20250307,0.0
603963.SH,*ST大药,20250306,0.0
603963.SH,*ST大药,20250305,0.0
603963.SH,*ST大药,20250304,0.0
603963.SH,*ST大药,20250303,0.0
603963.SH,*ST大药,20250302,0.0
603963.SH,*ST大药,20250301,0.0
603963.SH,*ST大药,20250228,-13.868613138686
603963.SH,*ST大药,20250227,-13.868613138686
603963.SH,*ST大药,20250226,-13.868613138686
603963.SH,*ST大药,20250225,-13.868613138686
603963.SH,*ST大药,20250224,-13.868613138686
603963.SH,*ST大药,20250223,-13.868613138686
603963.SH,*ST大药,20250222,-13.868613138686
603963.SH,*ST大药,20250221,-13.868613138686
603963.SH,*ST大药,20250220,-13.868613138686
603963.SH,*ST大药,20250219,-13.868613138686
603963.SH,*ST大药,20250218,-13.868613138686
603963.SH,*ST大药,20250217,-13.868613138686
603963.SH,*ST大药,20250216,-13.868613138686
603963.SH,*ST大药,20250215,-13.868613138686
603963.SH,*ST大药,20250214,-13.868613138686
603963.SH,*ST大药,20250213,-13.868613138686
603963.SH,*ST大药,20250212,-13.868613138686
603963.SH,*ST大药,20250211,-13.868613138686
603963.SH,*ST大药,20250210,-13.868613138686
603963.SH,*ST大药,20250209,-13.868613138686
603963.SH,*ST大药,20250208,-13.868613138686
603963.SH,*ST大药,20250207,-13.868613138686
603963.SH,*ST大药,20250206,-13.868613138686
603963.SH,*ST大药,20250205,-13.868613138686
603963.SH,*ST大药,20250204,-13.868613138686
603963.SH,*ST大药,20250203,-13.868613138686
603963.SH,*ST大药,20250202,-13.868613138686
603963.SH,*ST大药,20250201,-13.868613138686
603963.SH,*ST大药,20250131,-43.388429752066
603963.SH,*ST大药,20250130,-43.388429752066
603963.SH,*ST大药,20250129,-43.388429752066
603963.SH,*ST大药,20250128,-43.388429752066
603963.SH,*ST大药,20250127,-43.388429752066
603963.SH,*ST大药,20250126,-43.388429752066
603963.SH,*ST大药,20250125,-43.388429752066
603963.SH,*ST大药,20250124,-43.388429752066
603963.SH,*ST大药,20250123,-43.388429752066
603963.SH,*ST大药,20250122,-43.388429752066
603963.SH,*ST大药,20250121,-43.388429752066
603963.SH,*ST大药,20250120,-43.388429752066
603963.SH,*ST大药,20250119,-43.388429752066
603963.SH,*ST大药,20250118,-43.388429752066
603963.SH,*ST大药,20250117,-43.388429752066
603963.SH,*ST大药,20250116,-43.388429752066
603963.SH,*ST大药,20250115,-43.388429752066
603963.SH,*ST大药,20250114,-43.388429752066
603963.SH,*ST大药,20250113,-43.388429752066
603963.SH,*ST大药,20250112,-43.388429752066
603963.SH,*ST大药,20250111,-43.388429752066
603963.SH,*ST大药,20250110,-43.388429752066
603963.SH,*ST大药,20250109,-43.388429752066
603963.SH,*ST大药,20250108,-43.388429752066
603963.SH,*ST大药,20250107,-43.388429752066
603963.SH,*ST大药,20250106,-43.388429752066
603963.SH,*ST大药,20250105,-43.388429752066
603963.SH,*ST大药,20250104,-43.388429752066
603963.SH,*ST大药,20250103,-43.388429752066
603963.SH,*ST大药,20250102,-43.388429752066
603963.SH,*ST大药,20250101,-43.388429752066
603963.SH,*ST大药,20241231,-23.417721518987
603963.SH,*ST大药,20241230,-23.417721518987
603963.SH,*ST大药,20241229,-23.417721518987
603963.SH,*ST大药,20241228,-23.417721518987
603963.SH,*ST大药,20241227,-23.417721518987
603963.SH,*ST大药,20241226,-23.417721518987
603963.SH,*ST大药,20241225,-23.417721518987
603963.SH,*ST大药,20241224,-23.417721518987
603963.SH,*ST大药,20241223,-23.417721518987
603963.SH,*ST大药,20241222,-23.417721518987
603963.SH,*ST大药,20241221,-23.417721518987
603963.SH,*ST大药,20241220,-23.417721518987
603963.SH,*ST大药,20241219,-23.417721518987
603963.SH,*ST大药,20241218,-23.417721518987
603963.SH,*ST大药,20241217,-23.417721518987
603963.SH,*ST大药,20241216,-23.417721518987
603963.SH,*ST大药,20241215,-23.417721518987
603963.SH,*ST大药,20241214,-23.417721518987
603963.SH,*ST大药,20241213,-23.417721518987
603963.SH,*ST大药,20241212,-23.417721518987
603963.SH,*ST大药,20241211,-23.417721518987
603963.SH,*ST大药,20241210,-23.417721518987
603963.SH,*ST大药,20241209,-23.417721518987
603963.SH,*ST大药,20241208,-23.417721518987
603963.SH,*ST大药,20241207,-23.417721518987
603963.SH,*ST大药,20241206,-23.417721518987
603963.SH,*ST大药,20241205,-23.417721518987
603963.SH,*ST大药,20241204,-23.417721518987
603963.SH,*ST大药,20241203,-23.417721518987
603963.SH,*ST大药,20241202,-23.417721518987
603963.SH,*ST大药,20241201,-23.417721518987
603963.SH,*ST大药,20241130,7.4829931972789
603963.SH,*ST大药,20241129,7.4829931972789
603963.SH,*ST大药,20241128,7.4829931972789
603963.SH,*ST大药,20241127,7.4829931972789
603963.SH,*ST大药,20241126,7.4829931972789
603963.SH,*ST大药,20241125,7.4829931972789
603963.SH,*ST大药,20241124,7.4829931972789
603963.SH,*ST大药,20241123,7.4829931972789
603963.SH,*ST大药,20241122,7.4829931972789
603963.SH,*ST大药,20241121,7.4829931972789
603963.SH,*ST大药,20241120,7.4829931972789
603963.SH,*ST大药,20241119,7.4829931972789
603963.SH,*ST大药,20241118,7.4829931972789
603963.SH,*ST大药,20241117,7.4829931972789
603963.SH,*ST大药,20241116,7.4829931972789
603963.SH,*ST大药,20241115,7.4829931972789
603963.SH,*ST大药,20241114,7.4829931972789
603963.SH,*ST大药,20241113,7.4829931972789
603963.SH,*ST大药,20241112,7.4829931972789
603963.SH,*ST大药,20241111,7.4829931972789
603963.SH,*ST大药,20241110,7.4829931972789
603963.SH,*ST大药,20241109,7.4829931972789
603963.SH,*ST大药,20241108,7.4829931972789
603963.SH,*ST大药,20241107,7.4829931972789
603963.SH,*ST大药,20241106,7.4829931972789
603963.SH,*ST大药,20241105,7.4829931972789
603963.SH,*ST大药,20241104,7.4829931972789
603963.SH,*ST大药,20241103,7.4829931972789
603963.SH,*ST大药,20241102,7.4829931972789
603963.SH,*ST大药,20241101,7.4829931972789
603963.SH,*ST大药,20241031,-3.921568627451
603963.SH,*ST大药,20241030,-3.921568627451
603963.SH,*ST大药,20241029,-3.921568627451
603963.SH,*ST大药,20241028,-3.921568627451
603963.SH,*ST大药,20241027,-3.921568627451
603963.SH,*ST大药,20241026,-3.921568627451
603963.SH,*ST大药,20241025,-3.921568627451
603963.SH,*ST大药,20241024,-3.921568627451
603963.SH,*ST大药,20241023,-3.921568627451
603963.SH,*ST大药,20241022,-3.921568627451
603963.SH,*ST大药,20241021,-3.921568627451
603963.SH,*ST大药,20241020,-3.921568627451
603963.SH,*ST大药,20241019,-3.921568627451
603963.SH,*ST大药,20241018,-3.921568627451
603963.SH,*ST大药,20241017,-3.921568627451
603963.SH,*ST大药,20241016,-3.921568627451
603963.SH,*ST大药,20241015,-3.921568627451
603963.SH,*ST大药,20241014,-3.921568627451
603963.SH,*ST大药,20241013,-3.921568627451
603963.SH,*ST大药,20241012,-3.921568627451
603963.SH,*ST大药,20241011,-3.921568627451
603963.SH,*ST大药,20241010,-3.921568627451
603963.SH,*ST大药,20241009,-3.921568627451
603963.SH,*ST大药,20241008,-3.921568627451
603963.SH,*ST大药,20241007,-3.921568627451
603963.SH,*ST大药,20241006,-3.921568627451
603963.SH,*ST大药,20241005,-3.921568627451
603963.SH,*ST大药,20241004,-3.921568627451
603963.SH,*ST大药,20241003,-3.921568627451
603963.SH,*ST大药,20241002,-3.921568627451
603963.SH,*ST大药,20241001,-3.921568627451
603963.SH,*ST大药,20240930,-7.5528700906344
603963.SH,*ST大药,20240929,-7.5528700906344
603963.SH,*ST大药,20240928,-7.5528700906344
603963.SH,*ST大药,20240927,-7.5528700906344
603963.SH,*ST大药,20240926,-7.5528700906344
603963.SH,*ST大药,20240925,-7.5528700906344
603963.SH,*ST大药,20240924,-7.5528700906344
603963.SH,*ST大药,20240923,-7.5528700906344
603963.SH,*ST大药,20240922,-7.5528700906344
603963.SH,*ST大药,20240921,-7.5528700906344
603963.SH,*ST大药,20240920,-7.5528700906344
603963.SH,*ST大药,20240919,-7.5528700906344
603963.SH,*ST大药,20240918,-7.5528700906344
603963.SH,*ST大药,20240917,-7.5528700906344
603963.SH,*ST大药,20240916,-7.5528700906344
603963.SH,*ST大药,20240915,-7.5528700906344
603963.SH,*ST大药,20240914,-7.5528700906344
603963.SH,*ST大药,20240913,-7.5528700906344
603963.SH,*ST大药,20240912,-7.5528700906344
603963.SH,*ST大药,20240911,-7.5528700906344
603963.SH,*ST大药,20240910,-7.5528700906344
603963.SH,*ST大药,20240909,-7.5528700906344
603963.SH,*ST大药,20240908,-7.5528700906344
603963.SH,*ST大药,20240907,-7.5528700906344
603963.SH,*ST大药,20240906,-7.5528700906344
603963.SH,*ST大药,20240905,-7.5528700906344
603963.SH,*ST大药,20240904,-7.5528700906344
603963.SH,*ST大药,20240903,-7.5528700906344
603963.SH,*ST大药,20240902,-7.5528700906344
603963.SH,*ST大药,20240901,-7.5528700906344
603963.SH,*ST大药,20240831,10.702341137124
603963.SH,*ST大药,20240830,10.702341137124
603963.SH,*ST大药,20240829,10.702341137124
603963.SH,*ST大药,20240828,10.702341137124
603963.SH,*ST大药,20240827,10.702341137124
603963.SH,*ST大药,20240826,10.702341137124
